,AAPL,MSFT,GOOGL,AMZN,TSLA,NVDA,META,NFLX,JPM,BAC,GS,MS,C,V,MA,PYPL,JNJ,PFE,MRK,UNH,ABBV,WMT,COST,PG,KO,PEP,MCD,TGT,XOM,CVX,COP,BA,CAT,GE,MMM,DIS,CMCSA,T,VZ,ORCL,ADBE,CRM,INTC,AMD
MMM,0.47327276092066417,0.411681041174305,0.3026244855852776,0.5125233665401231,0.3776081153317489,0.3519876893403538,0.4801287745910376,0.34032817732456244,0.6377448400079818,0.6466816734402022,0.6746023736597939,0.6462346683874084,0.6248152816482839,0.5970740093123235,0.6109088044300163,0.500606406756742,0.14413614061151944,0.37035616870757676,0.30165545766929297,0.12371402274711163,0.34724871534947455,0.3838837451017955,0.36727054697111167,0.2663178133118107,0.16979060074860106,0.24052817734905557,0.2824024573594892,0.32852220024790474,0.41454784003866224,0.4613154225431204,0.4961568672718331,0.42461693919337007,0.6399954207070004,0.5528770033913407,1.0,0.5494387901717014,0.38659905496303704,0.2281498638279637,0.19226922997401952,0.2887939686522865,0.39907983621566506,0.411609447187606,0.33926502678105663,0.4511191654289831
DIS,0.5042961893873665,0.388199013559889,0.260083419545902,0.4969727672059204,0.3833674050452395,0.37228600594482436,0.4986246593113697,0.35524849475055464,0.5920884282497471,0.6255768514420857,0.6198469802030464,0.612837876560972,0.6184186773627302,0.5513628459141263,0.56943815248978,0.5293253159743713,0.14576847384409472,0.2382236407645709,0.2203383975336087,0.02225298867380677,0.20736540110719365,0.3427954420821048,0.2675161720664597,0.18236723154167,0.06196270284974172,0.1515315442123681,0.11435101477996718,0.35977656524019025,0.3838495070520037,0.45547850885986807,0.468890772875135,0.42902171587343524,0.5496280063854958,0.41917662261176736,0.5494387901717014,1.0,0.40371355599499914,0.16162458343155428,0.1315261643032935,0.24781032372993694,0.35588129094331955,0.4278383579483331,0.2876478078598054,0.503653868347573
CMCSA,0.35854912300277286,0.33152017553877555,0.15755902113177878,0.2929640425892679,0.26780323818490054,0.16487790892727247,0.2866039276327057,0.21083445785214394,0.45044552201033894,0.460342452830554,0.43383911309752743,0.4320540637650462,0.39487428136600594,0.4367249420719678,0.3947995402864996,0.34653732744668786,0.20284459373433128,0.2555441254381642,0.20461561385127555,0.08590603368131097,0.2716356567344512,0.24237617084367846,0.22270885234786622,0.26679714182388503,0.18440390304852647,0.2714775359643861,0.23880858761802076,0.20963158227088993,0.3289694055225833,0.3435903486520793,0.3741851629509552,0.1667306365157838,0.4298100629446054,0.19517347686957784,0.38659905496303704,0.40371355599499914,1.0,0.32041666504889327,0.3215695419536565,0.11171063753482226,0.3157805263777744,0.3522816389382672,0.29990006063195207,0.2546200769206965
T,0.13742933223191425,-0.015428115461717955,-0.11876915711794042,-0.0954416564561234,-0.04374657327636394,-0.16407658751262447,-0.03515850732181662,0.10450144043639556,0.21685829525303063,0.24417071176258578,0.1527247471801395,0.15422686198013516,0.13337811960854215,0.3541363490122796,0.3575930388033477,0.11571385205017429,0.34273438313185955,0.2233568663025083,0.17188186052852852,0.09430191106674479,0.2766064114545738,0.280908234153521,0.27943808449299806,0.3476662369462924,0.39698520785095137,0.2618335534340827,0.317563949219054,0.015086957312277402,0.1812447334558612,0.1894146534157328,0.10060864065511377,0.02447258251669411,0.03615239241590613,0.2160732252327401,0.2281498638279637,0.16162458343155428,0.32041666504889327,1.0,0.7286333530260516,-0.06820232718387405,0.04305638821714137,0.06648970286213518,0.07163860334776423,-0.059704307986145184
VZ,0.14608793499120218,-0.07276000654689392,-0.11463133211703562,-0.167350082425597,-0.10209500556361278,-0.22335585970983404,-0.158351017627421,-0.05584634062373397,0.08315768137720367,0.0818808523809988,0.02108798334808135,0.011410335746522386,-0.016560999233463113,0.30523730328414345,0.28723743432183985,0.08456400723123723,0.45580079460258155,0.3281960546802271,0.23820859704020225,0.0926668328149304,0.2962951146050066,0.16478405396625248,0.12996149791598963,0.46815275004912466,0.47424843708032427,0.39564431960695423,0.3603571424368165,0.05277475967540194,0.18979460248177696,0.2027893145536061,0.08389008631566969,-0.06479663001433128,0.09918358401777369,0.1544597519078166,0.19226922997401952,0.1315261643032935,0.3215695419536565,0.7286333530260516,1.0,-0.093286252646842,-6.4718410830174765e-06,-0.052547023743731824,0.11342522323581412,-0.05683539771024351
ORCL,0.19725673797177048,0.411094396783812,0.27024819397645006,0.3172830537937454,0.29260631753283267,0.5430727358314247,0.32317691745483906,0.3197474439491662,0.3238944658642207,0.2697178190307187,0.4111814064841496,0.3889761864165273,0.3357355733795629,0.19879745293216283,0.23033943046030286,0.20528429822455804,-0.12114806120708942,0.10091271144418827,0.03876656455806181,0.03967872762467374,0.08465169262048991,0.12134771304609834,0.10496821318342384,-0.08602744495282358,-0.07126486740761433,-0.013215378320632699,-0.05509130283505567,0.12175434685270664,0.16152359404568647,0.2121237243862404,0.2603646945708142,0.20442445805552975,0.4078222495772642,0.3830106090487697,0.2887939686522865,0.24781032372993694,0.11171063753482226,-0.06820232718387405,-0.093286252646842,1.0,0.2143936452128758,0.25208917919494056,0.20742796760322452,0.3686140490666984
ADBE,0.4246014428137254,0.3623241078108661,0.3777101619293117,0.46571169432764586,0.2821260498000862,0.32743260516133676,0.3993121449875017,0.34138395890271905,0.3649686645377192,0.3403911594541813,0.43973257369146407,0.4062148262184356,0.38988990585829575,0.40672776689483536,0.43979135187805457,0.4390824236584156,0.03327549483470839,0.17982963574669586,0.09128093239450202,0.09652826322743924,0.13246555267624827,0.25731279800157564,0.33273720994255146,0.11896301167587572,0.0756934129813143,0.1387880059703886,0.2009655819168139,0.2988978646261374,0.20310823243486628,0.23882963862559506,0.23219724554966184,0.19865360467465096,0.43173588819576086,0.3445524654963023,0.39907983621566506,0.35588129094331955,0.3157805263777744,0.04305638821714137,-6.4718410830174765e-06,0.2143936452128758,1.0,0.5488169124100029,0.17100629553173857,0.3225536096970202
CRM,0.4542006460882409,0.4734453495951984,0.3743174567125401,0.5393000491923052,0.42417669423534543,0.4301054081923285,0.47923590453543363,0.40761469855897564,0.42029521071368175,0.4460380064127932,0.5100772907654743,0.5143069541095804,0.4438013699916647,0.4571322012593264,0.4605481418258841,0.5552081288842416,-0.05939952630758279,0.15248234966562715,0.09401257562421066,0.16657060735079798,0.02548175842815213,0.31235203820758023,0.3595754162548902,0.07940343436717254,-0.0544142855956086,0.048392331458349286,0.10027345270114855,0.24338542352844245,0.15198228282810675,0.22076198414058082,0.2412675448965955,0.35540114548943463,0.43556389991069566,0.3997769554860072,0.411609447187606,0.4278383579483331,0.3522816389382672,0.06648970286213518,-0.052547023743731824,0.25208917919494056,0.5488169124100029,1.0,0.2609970932801119,0.39719165274409474
INTC,0.30188467676397907,0.283078057123504,0.2004412022626685,0.3410132629455448,0.26395186099792534,0.3367291437286743,0.2704742118340782,0.17079026893689142,0.35336348566910525,0.31875697110323925,0.3995917051814566,0.36436502810584576,0.35487716410921066,0.29401206145952513,0.3001550863254253,0.2749217330942085,0.08152775534596762,0.23297706229207021,0.1572098970488881,0.08093695877428353,0.21302330514957898,0.14023770483741557,0.12511126180278243,0.11415055579243868,0.10953699376513595,0.19448230993076068,0.050043164226547844,0.23916429955485002,0.25348058787776173,0.3262178225801441,0.290851637995281,0.2892189446675934,0.37152485120144896,0.3058057803398084,0.33926502678105663,0.2876478078598054,0.29990006063195207,0.07163860334776423,0.11342522323581412,0.20742796760322452,0.17100629553173857,0.2609970932801119,1.0,0.3633641374795385
AMD,0.5187361446607439,0.5224103421538696,0.500728239880889,0.5253054138895843,0.4725120994817058,0.6554523924684593,0.5615004950286302,0.38743558059565203,0.4552909656909681,0.4168436744478459,0.551254769285217,0.5317430766938177,0.5340023974421829,0.35810700129484996,0.3592313232118788,0.4255682297216535,-0.06639689431608725,0.16394753581626614,0.09326407633260023,0.03650880950719042,0.09544145344957879,0.23760821215489922,0.20732935339052178,-0.0259935835967029,-0.040458299554642516,0.025397082077240903,0.02255915820409307,0.25615576575844673,0.3468779692338772,0.3705934438633448,0.3695370342275433,0.4398829194945055,0.5335106278840868,0.4568000162049725,0.4511191654289831,0.503653868347573,0.2546200769206965,-0.059704307986145184,-0.05683539771024351,0.3686140490666984,0.3225536096970202,0.39719165274409474,0.3633641374795385,1.0
